,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
447,448,1,1,male,34.0,0,0,26.55,1,S
448,449,1,3,female,5.0,2,1,19.2583,1,C
449,450,1,1,male,52.0,0,0,30.5,C104,S
450,451,0,2,male,36.0,1,2,27.75,1,S
451,452,0,3,male,29.69911764705882,1,0,19.9667,1,S
452,453,0,1,male,30.0,0,0,27.75,C111,C
453,454,1,1,male,49.0,1,0,89.1042,C92,C
454,455,0,3,male,29.69911764705882,0,0,8.05,1,S
455,456,1,3,male,29.0,0,0,7.8958,1,C
456,457,0,1,male,65.0,0,0,26.55,E38,S
457,458,1,1,female,29.69911764705882,1,0,51.8625,D21,S
458,459,1,2,female,50.0,0,0,10.5,1,S
459,460,0,3,male,29.69911764705882,0,0,7.75,1,Q
460,461,1,1,male,48.0,0,0,26.55,E12,S
461,462,0,3,male,34.0,0,0,8.05,1,S
462,463,0,1,male,47.0,0,0,38.5,E63,S
463,464,0,2,male,48.0,0,0,13.0,1,S
464,465,0,3,male,29.69911764705882,0,0,8.05,1,S
465,466,0,3,male,38.0,0,0,7.05,1,S
466,467,0,2,male,29.69911764705882,0,0,0.0,1,S
467,468,0,1,male,56.0,0,0,26.55,1,S
468,469,0,3,male,29.69911764705882,0,0,7.725,1,Q
469,470,1,3,female,0.75,2,1,19.2583,1,C
470,471,0,3,male,29.69911764705882,0,0,7.25,1,S
471,472,0,3,male,38.0,0,0,8.6625,1,S
472,473,1,2,female,33.0,1,2,27.75,1,S
473,474,1,2,female,23.0,0,0,13.7917,D,C
474,475,0,3,female,22.0,0,0,9.8375,1,S
475,476,0,1,male,29.69911764705882,0,0,52.0,A14,S
476,477,0,2,male,34.0,1,0,21.0,1,S
477,478,0,3,male,29.0,1,0,7.0458,1,S
478,479,0,3,male,22.0,0,0,7.5208,1,S
479,480,1,3,female,2.0,0,1,12.2875,1,S
480,481,0,3,male,9.0,5,2,46.9,1,S
481,482,0,2,male,29.69911764705882,0,0,0.0,1,S
482,483,0,3,male,50.0,0,0,8.05,1,S
483,484,1,3,female,63.0,0,0,9.5875,1,S
484,485,1,1,male,25.0,1,0,91.0792,B49,C
485,486,0,3,female,29.69911764705882,3,1,25.4667,1,S
486,487,1,1,female,35.0,1,0,90.0,C93,S
487,488,0,1,male,58.0,0,0,29.7,B37,C
488,489,0,3,male,30.0,0,0,8.05,1,S
489,490,1,3,male,9.0,1,1,15.9,1,S
490,491,0,3,male,29.69911764705882,1,0,19.9667,1,S
491,492,0,3,male,21.0,0,0,7.25,1,S
492,493,0,1,male,55.0,0,0,30.5,C30,S
493,494,0,1,male,71.0,0,0,49.5042,1,C
494,495,0,3,male,21.0,0,0,8.05,1,S
495,496,0,3,male,29.69911764705882,0,0,14.4583,1,C
496,497,1,1,female,54.0,1,0,78.2667,D20,C
497,498,0,3,male,29.69911764705882,0,0,15.1,1,S
498,499,0,1,female,25.0,1,2,151.55,C22 C26,S
499,500,0,3,male,24.0,0,0,7.7958,1,S
500,501,0,3,male,17.0,0,0,8.6625,1,S
501,502,0,3,female,21.0,0,0,7.75,1,Q
502,503,0,3,female,29.69911764705882,0,0,7.6292,1,Q
503,504,0,3,female,37.0,0,0,9.5875,1,S
504,505,1,1,female,16.0,0,0,86.5,B79,S
505,506,0,1,male,18.0,1,0,108.9,C65,C
506,507,1,2,female,33.0,0,2,26.0,1,S
507,508,1,1,male,29.69911764705882,0,0,26.55,1,S
508,509,0,3,male,28.0,0,0,22.525,1,S
509,510,1,3,male,26.0,0,0,56.4958,1,S
510,511,1,3,male,29.0,0,0,7.75,1,Q
511,512,0,3,male,29.69911764705882,0,0,8.05,1,S
512,513,1,1,male,36.0,0,0,26.2875,E25,S
513,514,1,1,female,54.0,1,0,59.4,1,C
514,515,0,3,male,24.0,0,0,7.4958,1,S
515,516,0,1,male,47.0,0,0,34.0208,D46,S
516,517,1,2,female,34.0,0,0,10.5,F33,S
517,518,0,3,male,29.69911764705882,0,0,24.15,1,Q
518,519,1,2,female,36.0,1,0,26.0,1,S
519,520,0,3,male,32.0,0,0,7.8958,1,S
520,521,1,1,female,30.0,0,0,93.5,B73,S
521,522,0,3,male,22.0,0,0,7.8958,1,S
522,523,0,3,male,29.69911764705882,0,0,7.225,1,C
523,524,1,1,female,44.0,0,1,57.9792,B18,C
524,525,0,3,male,29.69911764705882,0,0,7.2292,1,C
525,526,0,3,male,40.5,0,0,7.75,1,Q
526,527,1,2,female,50.0,0,0,10.5,1,S
527,528,0,1,male,29.69911764705882,0,0,221.7792,C95,S
528,529,0,3,male,39.0,0,0,7.925,1,S
529,530,0,2,male,23.0,2,1,11.5,1,S
530,531,1,2,female,2.0,1,1,26.0,1,S
531,532,0,3,male,29.69911764705882,0,0,7.2292,1,C
532,533,0,3,male,17.0,1,1,7.2292,1,C
533,534,1,3,female,29.69911764705882,0,2,22.3583,1,C
534,535,0,3,female,30.0,0,0,8.6625,1,S
535,536,1,2,female,7.0,0,2,26.25,1,S
536,537,0,1,male,45.0,0,0,26.55,B38,S
537,538,1,1,female,30.0,0,0,106.425,1,C
538,539,0,3,male,29.69911764705882,0,0,14.5,1,S
539,540,1,1,female,22.0,0,2,49.5,B39,C
540,541,1,1,female,36.0,0,2,71.0,B22,S
541,542,0,3,female,9.0,4,2,31.275,1,S
542,543,0,3,female,11.0,4,2,31.275,1,S
543,544,1,2,male,32.0,1,0,26.0,1,S
544,545,0,1,male,50.0,1,0,106.425,C86,C
545,546,0,1,male,64.0,0,0,26.0,1,S
546,547,1,2,female,19.0,1,0,26.0,1,S
547,548,1,2,male,29.69911764705882,0,0,13.8625,1,C
548,549,0,3,male,33.0,1,1,20.525,1,S
549,550,1,2,male,8.0,1,1,36.75,1,S
550,551,1,1,male,17.0,0,2,110.8833,C70,C
551,552,0,2,male,27.0,0,0,26.0,1,S
552,553,0,3,male,29.69911764705882,0,0,7.8292,1,Q
553,554,1,3,male,22.0,0,0,7.225,1,C
554,555,1,3,female,22.0,0,0,7.775,1,S
555,556,0,1,male,62.0,0,0,26.55,1,S
556,557,1,1,female,48.0,1,0,39.6,A16,C
557,558,0,1,male,29.69911764705882,0,0,227.525,1,C
558,559,1,1,female,39.0,1,1,79.65,E67,S
559,560,1,3,female,36.0,1,0,17.4,1,S
560,561,0,3,male,29.69911764705882,0,0,7.75,1,Q
561,562,0,3,male,40.0,0,0,7.8958,1,S
562,563,0,2,male,28.0,0,0,13.5,1,S
563,564,0,3,male,29.69911764705882,0,0,8.05,1,S
564,565,0,3,female,29.69911764705882,0,0,8.05,1,S
565,566,0,3,male,24.0,2,0,24.15,1,S
566,567,0,3,male,19.0,0,0,7.8958,1,S
567,568,0,3,female,29.0,0,4,21.075,1,S
568,569,0,3,male,29.69911764705882,0,0,7.2292,1,C
569,570,1,3,male,32.0,0,0,7.8542,1,S
570,571,1,2,male,62.0,0,0,10.5,1,S
571,572,1,1,female,53.0,2,0,51.4792,C101,S
572,573,1,1,male,36.0,0,0,26.3875,E25,S
573,574,1,3,female,29.69911764705882,0,0,7.75,1,Q
574,575,0,3,male,16.0,0,0,8.05,1,S
575,576,0,3,male,19.0,0,0,14.5,1,S
576,577,1,2,female,34.0,0,0,13.0,1,S
577,578,1,1,female,39.0,1,0,55.9,E44,S
578,579,0,3,female,29.69911764705882,1,0,14.4583,1,C
579,580,1,3,male,32.0,0,0,7.925,1,S
580,581,1,2,female,25.0,1,1,30.0,1,S
581,582,1,1,female,39.0,1,1,110.8833,C68,C
582,583,0,2,male,54.0,0,0,26.0,1,S
583,584,0,1,male,36.0,0,0,40.125,A10,C
584,585,0,3,male,29.69911764705882,0,0,8.7125,1,C
585,586,1,1,female,18.0,0,2,79.65,E68,S
586,587,0,2,male,47.0,0,0,15.0,1,S
587,588,1,1,male,60.0,1,1,79.2,B41,C
588,589,0,3,male,22.0,0,0,8.05,1,S
589,590,0,3,male,29.69911764705882,0,0,8.05,1,S
590,591,0,3,male,35.0,0,0,7.125,1,S
591,592,1,1,female,52.0,1,0,78.2667,D20,C
592,593,0,3,male,47.0,0,0,7.25,1,S
593,594,0,3,female,29.69911764705882,0,2,7.75,1,Q
594,595,0,2,male,37.0,1,0,26.0,1,S
595,596,0,3,male,36.0,1,1,24.15,1,S
596,597,1,2,female,29.69911764705882,0,0,33.0,1,S
597,598,0,3,male,49.0,0,0,0.0,1,S
598,599,0,3,male,29.69911764705882,0,0,7.225,1,C
599,600,1,1,male,49.0,1,0,56.9292,A20,C
600,601,1,2,female,24.0,2,1,27.0,1,S
601,602,0,3,male,29.69911764705882,0,0,7.8958,1,S
602,603,0,1,male,29.69911764705882,0,0,42.4,1,S
603,604,0,3,male,44.0,0,0,8.05,1,S
604,605,1,1,male,35.0,0,0,26.55,1,C
605,606,0,3,male,36.0,1,0,15.55,1,S
606,607,0,3,male,30.0,0,0,7.8958,1,S
607,608,1,1,male,27.0,0,0,30.5,1,S
608,609,1,2,female,22.0,1,2,41.5792,1,C
609,610,1,1,female,40.0,0,0,153.4625,C125,S
610,611,0,3,female,39.0,1,5,31.275,1,S
611,612,0,3,male,29.69911764705882,0,0,7.05,1,S
612,613,1,3,female,29.69911764705882,1,0,15.5,1,Q
613,614,0,3,male,29.69911764705882,0,0,7.75,1,Q
614,615,0,3,male,35.0,0,0,8.05,1,S
615,616,1,2,female,24.0,1,2,65.0,1,S
616,617,0,3,male,34.0,1,1,14.4,1,S
617,618,0,3,female,26.0,1,0,16.1,1,S
618,619,1,2,female,4.0,2,1,39.0,F4,S
619,620,0,2,male,26.0,0,0,10.5,1,S
620,621,0,3,male,27.0,1,0,14.4542,1,C
621,622,1,1,male,42.0,1,0,52.5542,D19,S
622,623,1,3,male,20.0,1,1,15.7417,1,C
623,624,0,3,male,21.0,0,0,7.8542,1,S
624,625,0,3,male,21.0,0,0,16.1,1,S
625,626,0,1,male,61.0,0,0,32.3208,D50,S
626,627,0,2,male,57.0,0,0,12.35,1,Q
627,628,1,1,female,21.0,0,0,77.9583,D9,S
628,629,0,3,male,26.0,0,0,7.8958,1,S
629,630,0,3,male,29.69911764705882,0,0,7.7333,1,Q
630,631,1,1,male,80.0,0,0,30.0,A23,S
631,632,0,3,male,51.0,0,0,7.0542,1,S
632,633,1,1,male,32.0,0,0,30.5,B50,C
633,634,0,1,male,29.69911764705882,0,0,0.0,1,S
634,635,0,3,female,9.0,3,2,27.9,1,S
635,636,1,2,female,28.0,0,0,13.0,1,S
636,637,0,3,male,32.0,0,0,7.925,1,S
637,638,0,2,male,31.0,1,1,26.25,1,S
638,639,0,3,female,41.0,0,5,39.6875,1,S
639,640,0,3,male,29.69911764705882,1,0,16.1,1,S
640,641,0,3,male,20.0,0,0,7.8542,1,S
641,642,1,1,female,24.0,0,0,69.3,B35,C
642,643,0,3,female,2.0,3,2,27.9,1,S
643,644,1,3,male,29.69911764705882,0,0,56.4958,1,S
644,645,1,3,female,0.75,2,1,19.2583,1,C
645,646,1,1,male,48.0,1,0,76.7292,D33,C
646,647,0,3,male,19.0,0,0,7.8958,1,S
647,648,1,1,male,56.0,0,0,35.5,A26,C
648,649,0,3,male,29.69911764705882,0,0,7.55,1,S
649,650,1,3,female,23.0,0,0,7.55,1,S
650,651,0,3,male,29.69911764705882,0,0,7.8958,1,S
651,652,1,2,female,18.0,0,1,23.0,1,S
652,653,0,3,male,21.0,0,0,8.4333,1,S
653,654,1,3,female,29.69911764705882,0,0,7.8292,1,Q
654,655,0,3,female,18.0,0,0,6.75,1,Q
655,656,0,2,male,24.0,2,0,73.5,1,S
656,657,0,3,male,29.69911764705882,0,0,7.8958,1,S
657,658,0,3,female,32.0,1,1,15.5,1,Q
658,659,0,2,male,23.0,0,0,13.0,1,S
659,660,0,1,male,58.0,0,2,113.275,D48,C
660,661,1,1,male,50.0,2,0,133.65,1,S
661,662,0,3,male,40.0,0,0,7.225,1,C
662,663,0,1,male,47.0,0,0,25.5875,E58,S
663,664,0,3,male,36.0,0,0,7.4958,1,S
664,665,1,3,male,20.0,1,0,7.925,1,S
665,666,0,2,male,32.0,2,0,73.5,1,S
666,667,0,2,male,25.0,0,0,13.0,1,S
667,668,0,3,male,29.69911764705882,0,0,7.775,1,S
668,669,0,3,male,43.0,0,0,8.05,1,S
669,670,1,1,female,29.69911764705882,1,0,52.0,C126,S
670,671,1,2,female,40.0,1,1,39.0,1,S
671,672,0,1,male,31.0,1,0,52.0,B71,S
672,673,0,2,male,70.0,0,0,10.5,1,S
673,674,1,2,male,31.0,0,0,13.0,1,S
674,675,0,2,male,29.69911764705882,0,0,0.0,1,S
675,676,0,3,male,18.0,0,0,7.775,1,S
676,677,0,3,male,24.5,0,0,8.05,1,S
677,678,1,3,female,18.0,0,0,9.8417,1,S
678,679,0,3,female,43.0,1,6,46.9,1,S
679,680,1,1,male,36.0,0,1,512.3292,B51 B53 B55,C
680,681,0,3,female,29.69911764705882,0,0,8.1375,1,Q
681,682,1,1,male,27.0,0,0,76.7292,D49,C
682,683,0,3,male,20.0,0,0,9.225,1,S
683,684,0,3,male,14.0,5,2,46.9,1,S
684,685,0,2,male,60.0,1,1,39.0,1,S
685,686,0,2,male,25.0,1,2,41.5792,1,C
686,687,0,3,male,14.0,4,1,39.6875,1,S
687,688,0,3,male,19.0,0,0,10.1708,1,S
688,689,0,3,male,18.0,0,0,7.7958,1,S
689,690,1,1,female,15.0,0,1,211.3375,B5,S
690,691,1,1,male,31.0,1,0,57.0,B20,S
691,692,1,3,female,4.0,0,1,13.4167,1,C
692,693,1,3,male,29.69911764705882,0,0,56.4958,1,S
693,694,0,3,male,25.0,0,0,7.225,1,C
694,695,0,1,male,60.0,0,0,26.55,1,S
695,696,0,2,male,52.0,0,0,13.5,1,S
696,697,0,3,male,44.0,0,0,8.05,1,S
697,698,1,3,female,29.69911764705882,0,0,7.7333,1,Q
698,699,0,1,male,49.0,1,1,110.8833,C68,C
699,700,0,3,male,42.0,0,0,7.65,F G63,S
700,701,1,1,female,18.0,1,0,227.525,C62 C64,C
701,702,1,1,male,35.0,0,0,26.2875,E24,S
702,703,0,3,female,18.0,0,1,14.4542,1,C
703,704,0,3,male,25.0,0,0,7.7417,1,Q
704,705,0,3,male,26.0,1,0,7.8542,1,S
705,706,0,2,male,39.0,0,0,26.0,1,S
706,707,1,2,female,45.0,0,0,13.5,1,S
707,708,1,1,male,42.0,0,0,26.2875,E24,S
708,709,1,1,female,22.0,0,0,151.55,1,S
709,710,1,3,male,29.69911764705882,1,1,15.2458,1,C
710,711,1,1,female,24.0,0,0,49.5042,C90,C
711,712,0,1,male,29.69911764705882,0,0,26.55,C124,S
712,713,1,1,male,48.0,1,0,52.0,C126,S
713,714,0,3,male,29.0,0,0,9.4833,1,S
714,715,0,2,male,52.0,0,0,13.0,1,S
715,716,0,3,male,19.0,0,0,7.65,F G73,S
716,717,1,1,female,38.0,0,0,227.525,C45,C
717,718,1,2,female,27.0,0,0,10.5,E101,S
718,719,0,3,male,29.69911764705882,0,0,15.5,1,Q
719,720,0,3,male,33.0,0,0,7.775,1,S
720,721,1,2,female,6.0,0,1,33.0,1,S
721,722,0,3,male,17.0,1,0,7.0542,1,S
722,723,0,2,male,34.0,0,0,13.0,1,S
723,724,0,2,male,50.0,0,0,13.0,1,S
724,725,1,1,male,27.0,1,0,53.1,E8,S
725,726,0,3,male,20.0,0,0,8.6625,1,S
726,727,1,2,female,30.0,3,0,21.0,1,S
727,728,1,3,female,29.69911764705882,0,0,7.7375,1,Q
728,729,0,2,male,25.0,1,0,26.0,1,S
729,730,0,3,female,25.0,1,0,7.925,1,S
730,731,1,1,female,29.0,0,0,211.3375,B5,S
731,732,0,3,male,11.0,0,0,18.7875,1,C
732,733,0,2,male,29.69911764705882,0,0,0.0,1,S
733,734,0,2,male,23.0,0,0,13.0,1,S
734,735,0,2,male,23.0,0,0,13.0,1,S
735,736,0,3,male,28.5,0,0,16.1,1,S
736,737,0,3,female,48.0,1,3,34.375,1,S
737,738,1,1,male,35.0,0,0,512.3292,B101,C
738,739,0,3,male,29.69911764705882,0,0,7.8958,1,S
739,740,0,3,male,29.69911764705882,0,0,7.8958,1,S
740,741,1,1,male,29.69911764705882,0,0,30.0,D45,S
741,742,0,1,male,36.0,1,0,78.85,C46,S
742,743,1,1,female,21.0,2,2,262.375,B57 B59 B63 B66,C
743,744,0,3,male,24.0,1,0,16.1,1,S
744,745,1,3,male,31.0,0,0,7.925,1,S
745,746,0,1,male,70.0,1,1,71.0,B22,S
746,747,0,3,male,16.0,1,1,20.25,1,S
747,748,1,2,female,30.0,0,0,13.0,1,S
748,749,0,1,male,19.0,1,0,53.1,D30,S
749,750,0,3,male,31.0,0,0,7.75,1,Q
750,751,1,2,female,4.0,1,1,23.0,1,S
751,752,1,3,male,6.0,0,1,12.475,E121,S
752,753,0,3,male,33.0,0,0,9.5,1,S
753,754,0,3,male,23.0,0,0,7.8958,1,S
754,755,1,2,female,48.0,1,2,65.0,1,S
755,756,1,2,male,0.67,1,1,14.5,1,S
756,757,0,3,male,28.0,0,0,7.7958,1,S
757,758,0,2,male,18.0,0,0,11.5,1,S
758,759,0,3,male,34.0,0,0,8.05,1,S
759,760,1,1,female,33.0,0,0,86.5,B77,S
760,761,0,3,male,29.69911764705882,0,0,14.5,1,S
761,762,0,3,male,41.0,0,0,7.125,1,S
762,763,1,3,male,20.0,0,0,7.2292,1,C
763,764,1,1,female,36.0,1,2,120.0,B96 B98,S
764,765,0,3,male,16.0,0,0,7.775,1,S
765,766,1,1,female,51.0,1,0,77.9583,D11,S
766,767,0,1,male,29.69911764705882,0,0,39.6,1,C
767,768,0,3,female,30.5,0,0,7.75,1,Q
768,769,0,3,male,29.69911764705882,1,0,24.15,1,Q
769,770,0,3,male,32.0,0,0,8.3625,1,S
770,771,0,3,male,24.0,0,0,9.5,1,S
771,772,0,3,male,48.0,0,0,7.8542,1,S
772,773,0,2,female,57.0,0,0,10.5,E77,S
773,774,0,3,male,29.69911764705882,0,0,7.225,1,C
774,775,1,2,female,54.0,1,3,23.0,1,S
775,776,0,3,male,18.0,0,0,7.75,1,S
776,777,0,3,male,29.69911764705882,0,0,7.75,F38,Q
777,778,1,3,female,5.0,0,0,12.475,1,S
778,779,0,3,male,29.69911764705882,0,0,7.7375,1,Q
779,780,1,1,female,43.0,0,1,211.3375,B3,S
780,781,1,3,female,13.0,0,0,7.2292,1,C
781,782,1,1,female,17.0,1,0,57.0,B20,S
782,783,0,1,male,29.0,0,0,30.0,D6,S
783,784,0,3,male,29.69911764705882,1,2,23.45,1,S
784,785,0,3,male,25.0,0,0,7.05,1,S
785,786,0,3,male,25.0,0,0,7.25,1,S
786,787,1,3,female,18.0,0,0,7.4958,1,S
787,788,0,3,male,8.0,4,1,29.125,1,Q
788,789,1,3,male,1.0,1,2,20.575,1,S
789,790,0,1,male,46.0,0,0,79.2,B82 B84,C
790,791,0,3,male,29.69911764705882,0,0,7.75,1,Q
791,792,0,2,male,16.0,0,0,26.0,1,S
792,793,0,3,female,29.69911764705882,8,2,69.55,1,S
793,794,0,1,male,29.69911764705882,0,0,30.6958,1,C
794,795,0,3,male,25.0,0,0,7.8958,1,S
795,796,0,2,male,39.0,0,0,13.0,1,S
796,797,1,1,female,49.0,0,0,25.9292,D17,S
797,798,1,3,female,31.0,0,0,8.6833,1,S
798,799,0,3,male,30.0,0,0,7.2292,1,C
799,800,0,3,female,30.0,1,1,24.15,1,S
800,801,0,2,male,34.0,0,0,13.0,1,S
801,802,1,2,female,31.0,1,1,26.25,1,S
802,803,1,1,male,11.0,1,2,120.0,B96 B98,S
803,804,1,3,male,0.42,0,1,8.5167,1,C
804,805,1,3,male,27.0,0,0,6.975,1,S
805,806,0,3,male,31.0,0,0,7.775,1,S
806,807,0,1,male,39.0,0,0,0.0,A36,S
807,808,0,3,female,18.0,0,0,7.775,1,S
808,809,0,2,male,39.0,0,0,13.0,1,S
809,810,1,1,female,33.0,1,0,53.1,E8,S
810,811,0,3,male,26.0,0,0,7.8875,1,S
811,812,0,3,male,39.0,0,0,24.15,1,S
812,813,0,2,male,35.0,0,0,10.5,1,S
813,814,0,3,female,6.0,4,2,31.275,1,S
814,815,0,3,male,30.5,0,0,8.05,1,S
815,816,0,1,male,29.69911764705882,0,0,0.0,B102,S
816,817,0,3,female,23.0,0,0,7.925,1,S
817,818,0,2,male,31.0,1,1,37.0042,1,C
818,819,0,3,male,43.0,0,0,6.45,1,S
819,820,0,3,male,10.0,3,2,27.9,1,S
820,821,1,1,female,52.0,1,1,93.5,B69,S
821,822,1,3,male,27.0,0,0,8.6625,1,S
822,823,0,1,male,38.0,0,0,0.0,1,S
823,824,1,3,female,27.0,0,1,12.475,E121,S
824,825,0,3,male,2.0,4,1,39.6875,1,S
825,826,0,3,male,29.69911764705882,0,0,6.95,1,Q
826,827,0,3,male,29.69911764705882,0,0,56.4958,1,S
827,828,1,2,male,1.0,0,2,37.0042,1,C
828,829,1,3,male,29.69911764705882,0,0,7.75,1,Q
829,830,1,1,female,62.0,0,0,80.0,B28,
830,831,1,3,female,15.0,1,0,14.4542,1,C
831,832,1,2,male,0.83,1,1,18.75,1,S
832,833,0,3,male,29.69911764705882,0,0,7.2292,1,C
833,834,0,3,male,23.0,0,0,7.8542,1,S
834,835,0,3,male,18.0,0,0,8.3,1,S
835,836,1,1,female,39.0,1,1,83.1583,E49,C
836,837,0,3,male,21.0,0,0,8.6625,1,S
837,838,0,3,male,29.69911764705882,0,0,8.05,1,S
838,839,1,3,male,32.0,0,0,56.4958,1,S
839,840,1,1,male,29.69911764705882,0,0,29.7,C47,C
840,841,0,3,male,20.0,0,0,7.925,1,S
841,842,0,2,male,16.0,0,0,10.5,1,S
842,843,1,1,female,30.0,0,0,31.0,1,C
843,844,0,3,male,34.5,0,0,6.4375,1,C
844,845,0,3,male,17.0,0,0,8.6625,1,S
845,846,0,3,male,42.0,0,0,7.55,1,S
846,847,0,3,male,29.69911764705882,8,2,69.55,1,S
847,848,0,3,male,35.0,0,0,7.8958,1,C
848,849,0,2,male,28.0,0,1,33.0,1,S
849,850,1,1,female,29.69911764705882,1,0,89.1042,C92,C
850,851,0,3,male,4.0,4,2,31.275,1,S
851,852,0,3,male,74.0,0,0,7.775,1,S
852,853,0,3,female,9.0,1,1,15.2458,1,C
853,854,1,1,female,16.0,0,1,39.4,D28,S
854,855,0,2,female,44.0,1,0,26.0,1,S
855,856,1,3,female,18.0,0,1,9.35,1,S
856,857,1,1,female,45.0,1,1,164.8667,1,S
857,858,1,1,male,51.0,0,0,26.55,E17,S
858,859,1,3,female,24.0,0,3,19.2583,1,C
859,860,0,3,male,29.69911764705882,0,0,7.2292,1,C
860,861,0,3,male,41.0,2,0,14.1083,1,S
861,862,0,2,male,21.0,1,0,11.5,1,S
862,863,1,1,female,48.0,0,0,25.9292,D17,S
863,864,0,3,female,29.69911764705882,8,2,69.55,1,S
864,865,0,2,male,24.0,0,0,13.0,1,S
865,866,1,2,female,42.0,0,0,13.0,1,S
866,867,1,2,female,27.0,1,0,13.8583,1,C
867,868,0,1,male,31.0,0,0,50.4958,A24,S
868,869,0,3,male,29.69911764705882,0,0,9.5,1,S
869,870,1,3,male,4.0,1,1,11.1333,1,S
870,871,0,3,male,26.0,0,0,7.8958,1,S
871,872,1,1,female,47.0,1,1,52.5542,D35,S
872,873,0,1,male,33.0,0,0,5.0,B51 B53 B55,S
873,874,0,3,male,47.0,0,0,9.0,1,S
874,875,1,2,female,28.0,1,0,24.0,1,C
875,876,1,3,female,15.0,0,0,7.225,1,C
876,877,0,3,male,20.0,0,0,9.8458,1,S
877,878,0,3,male,19.0,0,0,7.8958,1,S
878,879,0,3,male,29.69911764705882,0,0,7.8958,1,S
879,880,1,1,female,56.0,0,1,83.1583,C50,C
880,881,1,2,female,25.0,0,1,26.0,1,S
881,882,0,3,male,33.0,0,0,7.8958,1,S
882,883,0,3,female,22.0,0,0,10.5167,1,S
883,884,0,2,male,28.0,0,0,10.5,1,S
884,885,0,3,male,25.0,0,0,7.05,1,S
885,886,0,3,female,39.0,0,5,29.125,1,Q
886,887,0,2,male,27.0,0,0,13.0,1,S
887,888,1,1,female,19.0,0,0,30.0,B42,S
888,889,0,3,female,29.69911764705882,1,2,23.45,1,S
889,890,1,1,male,26.0,0,0,30.0,C148,C
890,891,0,3,male,32.0,0,0,7.75,1,Q
